TeamID,SEED,Season,KP_AdjOE,KP_AdjDE,KP_AdjEM,KP_AdjTempo,KADJ_EM,KADJ_O,KADJ_D,KADJ_T,BARTHAG,BADJ_EM,BADJ_O,BADJ_D,WIN_pct,EFG_pct,EFG_pctD,TOV_pct,TOV_pctD,OREB_pct,OP_OREB_pct,FTR,FTRD,THREE_PT_pct,THREE_PT_pctD,THREE_PTR,THREE_PTRD,TWO_PT_pct,TWO_PT_pctD,BLK_pct,AST_pct,RAW_T,NEUTRAL_BADJ_EM,NEUTRAL_BADJ_O,NEUTRAL_BADJ_D,NEUTRAL_BARTHAG,NEUTRAL_EFG_pct,NEUTRAL_EFG_pctD,NEUTRAL_TOV_pct,NEUTRAL_TOV_pctD,NEUTRAL_OREB_pct,NEUTRAL_OP_OREB_pct,NEUTRAL_FTR,NEUTRAL_FTRD,NEUTRAL_3PT_pct,NEUTRAL_3PT_pctD,NEUTRAL_WIN_pct,coach_PAKE,coach_GAMES,coach_WIN_pct,coach_F4,coach_CHAMP,AVG_HGT,EFF_HGT,EXP,TALENT,ELITE_SOS,WAB,NET_RPI,WAB_RANK,ELO,Q1_W,Q2_W,Q1_PLUS_Q2_W,Q3_Q4_L
1225,15,2026,108.87,107.332,1.53798,67.8029,1.53798,108.87,107.332,67.8029,0.538373889032423,1.4918406,108.87,107.332,0.48148148148148145,51.87032418952619,51.26870527000651,12.62939131129851,6.874225650453619,25.780346820809246,22.611850060459492,33.97755610972569,39.62264150943396,35.110533159947984,36.13138686131387,47.942643391521194,35.65387117761874,51.1377245508982,49.646107178968656,12.639029322548028,46.19799139167862,69.50277777777778,1.4918406,108.87,107.332,0.538373889032423,51.87032418952619,51.26870527000651,12.62939131129851,6.874225650453619,25.780346820809246,22.611850060459492,33.97755610972569,39.62264150943396,35.110533159947984,36.13138686131387,0.48148148148148145,-0.1,8.0,0.444,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1112,1,2026,127.696,90.0515,37.645,69.8801,37.645,127.696,90.0515,69.8801,0.9773459048405999,36.51565,127.696,90.0515,0.9310344827586207,54.91620111731843,44.93635860542335,14.061010486177311,9.96186844613918,38.81431767337807,23.376623376623375,42.51396648044693,28.721638074156058,35.343035343035346,31.484257871064468,26.87150837988827,36.912008854454896,55.61497326203209,43.59649122807018,13.94736842105263,56.013363028953236,72.34482758620689,36.51565,127.696,90.0515,0.9773459048405999,54.91620111731843,44.93635860542335,14.061010486177311,9.96186844613918,38.81431767337807,23.376623376623375,42.51396648044693,28.721638074156058,35.343035343035346,31.484257871064468,0.9310344827586207,-3.0,7.0,0.571,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1254,16,2026,105.655,109.61,-3.95522,67.8617,-3.95522,105.655,109.61,67.8617,0.4023887013776025,-3.8365634,105.655,109.61,0.6774193548387096,53.18970341354225,50.0277932184547,16.907378244044658,10.350500254664457,33.79237288135593,30.01027749229188,33.35198656966984,33.9633129516398,36.06870229007634,32.11920529801324,29.322887520984892,33.574207893274036,52.810768012668255,50.96234309623431,19.16317991631799,50.116822429906534,68.87620967741935,-3.8365634,105.655,109.61,0.4023887013776025,53.18970341354225,50.0277932184547,16.907378244044658,10.350500254664457,33.79237288135593,30.01027749229188,33.35198656966984,33.9633129516398,36.06870229007634,32.11920529801324,0.6774193548387096,-0.1,8.0,0.444,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1437,8,2026,120.403,100.447,19.9564,65.278,19.9564,120.403,100.447,65.278,0.8803385453815741,19.357708,120.403,100.447,0.7586206896551724,53.66628175519631,51.35460565924143,13.643234583532513,8.940452965723956,30.425299890948747,30.216647662485745,31.87066974595843,29.25948223961469,35.47979797979798,34.090909090909086,45.72748267898383,37.086092715231786,54.04255319148936,51.48325358851674,11.004784688995215,56.14702154626109,66.72500000000001,19.357708,120.403,100.447,0.8803385453815741,53.66628175519631,51.35460565924143,13.643234583532513,8.940452965723956,30.425299890948747,30.216647662485745,31.87066974595843,29.25948223961469,35.47979797979798,34.090909090909086,0.7586206896551724,-2.1,8.0,0.25,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1429,9,2026,122.127,101.388,20.7384,67.7791,20.7384,122.127,101.388,67.7791,0.8883344438637394,20.116248,122.127,101.388,0.8214285714285714,57.52457002457002,48.967075532601676,14.42022000079232,11.145298242370622,32.01483312731768,30.44496487119438,37.83783783783784,39.380245319561006,36.295180722891565,33.437990580847725,40.78624078624078,41.123305358295674,59.64730290456431,48.135964912280706,14.035087719298245,59.31372549019608,67.61339285714286,20.116248,122.127,101.388,0.8883344438637394,57.52457002457002,48.967075532601676,14.42022000079232,11.145298242370622,32.01483312731768,30.44496487119438,37.83783783783784,39.380245319561006,36.295180722891565,33.437990580847725,0.8214285714285714,-0.1,8.0,0.444,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1458,5,2026,125.403,102.017,23.3866,68.7807,23.3866,125.403,102.017,68.7807,0.9120286330896558,22.685002,125.403,102.017,0.6896551724137931,53.995560488346285,51.37299771167048,11.917772255768092,6.984596035142775,27.884615384615387,24.864277958740498,32.852386237513876,31.97940503432494,35.45945945945946,33.38129496402878,51.33185349611543,39.75972540045767,54.846066134549595,52.23171889838556,11.68091168091168,56.736711990111246,70.59870689655172,22.685002,125.403,102.017,0.9120286330896558,53.995560488346285,51.37299771167048,11.917772255768092,6.984596035142775,27.884615384615387,24.864277958740498,32.852386237513876,31.97940503432494,35.45945945945946,33.38129496402878,0.6896551724137931,-0.6,12.0,0.5,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1219,12,2026,117.076,108.672,8.40355,69.9806,8.40355,117.076,108.672,69.9806,0.6985399778375003,8.1514435,117.076,108.672,0.8571428571428571,55.01750291715286,50.94637223974764,12.817543046868968,13.79558850024451,30.91732729331823,29.919447640966627,42.94049008168028,36.08832807570978,34.37077131258457,32.82442748091603,43.115519253208866,41.32492113564668,57.64102564102564,52.1505376344086,14.838709677419354,53.18627450980392,69.38035714285715,8.1514435,117.076,108.672,0.6985399778375003,55.01750291715286,50.94637223974764,12.817543046868968,13.79558850024451,30.91732729331823,29.919447640966627,42.94049008168028,36.08832807570978,34.37077131258457,32.82442748091603,0.8571428571428571,-0.1,8.0,0.444,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1116,4,2026,127.518,102.097,25.4208,71.17,25.4208,127.518,102.097,71.17,0.9270396368695011,24.658175999999997,127.518,102.097,0.7241379310344828,56.357296137339056,51.410743353228426,11.719880674602003,9.97135009008477,30.616740088105725,30.712008501594052,36.1587982832618,31.524688008681494,37.36089030206677,31.456043956043956,33.74463519313305,39.50081389039609,56.518218623481786,54.17040358744395,13.901345291479823,53.054662379421224,72.96767241379311,24.658175999999997,127.518,102.097,0.9270396368695011,56.357296137339056,51.410743353228426,11.719880674602003,9.97135009008477,30.616740088105725,30.712008501594052,36.1587982832618,31.524688008681494,37.36089030206677,31.456043956043956,0.7241379310344828,6.2,52.0,0.75,5.0,1.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1218,13,2026,107.156,101.186,5.96985,69.7454,5.96985,107.156,101.186,69.7454,0.6449662192092621,5.7907545,107.156,101.186,0.7307692307692307,52.327127659574465,46.25564880568108,15.838552356314631,7.972071352678364,28.76376988984088,23.295454545454543,42.819148936170215,36.60426081342802,32.51231527093596,29.233870967741936,40.49202127659575,32.020658489347966,54.7486033519553,47.38841405508072,15.954415954415953,50.0,72.85048076923077,5.7907545,107.156,101.186,0.6449662192092621,52.327127659574465,46.25564880568108,15.838552356314631,7.972071352678364,28.76376988984088,23.295454545454543,42.819148936170215,36.60426081342802,32.51231527093596,29.233870967741936,0.7307692307692307,0.4,2.0,0.5,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1140,6,2026,125.476,102.233,23.2434,70.008,23.2434,125.476,102.233,70.008,0.9108729057118188,22.546098,125.476,102.233,0.6896551724137931,55.09977827050998,50.52836484983315,13.196154332396196,9.921196322896412,31.86695278969957,25.463917525773194,35.36585365853659,28.531701890989993,35.26170798898072,34.14285714285714,40.243902439024396,38.9321468298109,56.58627087198516,50.09107468123861,15.664845173041893,47.22863741339492,71.59870689655173,22.546098,125.476,102.233,0.9108729057118188,55.09977827050998,50.52836484983315,13.196154332396196,9.921196322896412,31.86695278969957,25.463917525773194,35.36585365853659,28.531701890989993,35.26170798898072,34.14285714285714,0.6896551724137931,-0.1,8.0,0.444,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1400,11,2026,124.987,105.958,19.0294,66.9631,19.0294,124.987,105.958,66.9631,0.8702239138938707,18.458517999999998,124.987,105.958,0.6071428571428571,54.88487865588052,50.744416873449126,13.274336283185843,7.923441037250463,35.70566948130278,24.204545454545453,46.35967641568139,40.13647642679901,34.93150684931507,35.701275045537336,36.34100808960797,34.05707196029777,56.30498533724341,49.29444967074318,10.536218250235184,41.794871794871796,69.41428571428571,18.458517999999998,124.987,105.958,0.8702239138938707,54.88487865588052,50.744416873449126,13.274336283185843,7.923441037250463,35.70566948130278,24.204545454545453,46.35967641568139,40.13647642679901,34.93150684931507,35.701275045537336,0.6071428571428571,2.2,30.0,0.667,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1301,11,2026,124.077,104.479,19.5982,69.1438,19.5982,124.077,104.479,69.1438,0.8765134709860237,19.010254,124.077,104.479,0.6551724137931034,55.64924114671164,51.902497027348396,12.913440368107265,10.98384583034411,26.837060702875398,28.57142857142857,33.95165823496346,37.098692033293695,38.6277001270648,34.69119579500657,44.238336143901066,45.243757431629014,53.83064516129033,51.79153094462541,13.029315960912053,55.60859188544153,69.6948275862069,19.010254,124.077,104.479,0.8765134709860237,55.64924114671164,51.902497027348396,12.913440368107265,10.98384583034411,26.837060702875398,28.57142857142857,33.95165823496346,37.098692033293695,38.6277001270648,34.69119579500657,0.6551724137931034,-1.4,10.0,0.4,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1211,3,2026,122.066,93.9001,28.1657,68.6664,28.1657,122.066,93.9001,68.6664,0.9435646953315016,27.320729,122.066,93.9001,0.9032258064516129,56.26888217522659,46.45868465430017,13.539106257807147,11.282588548172622,34.39099283520983,22.971652003910066,30.966767371601208,31.815626756604836,33.99014778325123,31.177231565329883,30.664652567975832,43.45137717818999,58.605664488017425,46.22266401590458,13.717693836978132,55.62130177514793,70.04798387096774,27.320729,122.066,93.9001,0.9435646953315016,56.26888217522659,46.45868465430017,13.539106257807147,11.282588548172622,34.39099283520983,22.971652003910066,30.966767371601208,31.815626756604836,33.99014778325123,31.177231565329883,0.9032258064516129,3.4,50.0,0.68,2.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1244,14,2026,110.648,110.085,0.563043,71.2431,0.563043,110.648,110.085,71.2431,0.5140723575443453,0.54615171,110.648,110.085,0.5769230769230769,51.04035308953342,49.18247220405494,14.928746230685288,8.16173669359265,33.59908883826879,25.338253382533825,43.757881462799496,48.201438848920866,34.339080459770116,35.19458544839256,43.88398486759142,38.65271419228254,50.674157303370784,46.908315565031984,19.82942430703625,52.31884057971015,74.45625000000001,0.54615171,110.648,110.085,0.5140723575443453,51.04035308953342,49.18247220405494,14.928746230685288,8.16173669359265,33.59908883826879,25.338253382533825,43.757881462799496,48.201438848920866,34.339080459770116,35.19458544839256,0.5769230769230769,-0.1,8.0,0.444,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1274,7,2026,121.388,100.703,20.6855,67.6383,20.6855,121.388,100.703,67.6383,0.8878086161449047,20.064935000000002,121.388,100.703,0.7931034482758621,55.92105263157895,50.84033613445378,14.883030996013474,9.839611854507247,34.902411021814004,23.00981461286805,37.47139588100686,29.411764705882355,34.054054054054056,35.10324483775811,31.750572082379865,40.69627851140456,58.17267393126572,49.59514170040486,15.182186234817813,53.45413363533409,69.73922413793103,20.064935000000002,121.388,100.703,0.8878086161449047,55.92105263157895,50.84033613445378,14.883030996013474,9.839611854507247,34.902411021814004,23.00981461286805,37.47139588100686,29.411764705882355,34.054054054054056,35.10324483775811,0.7931034482758621,-0.1,8.0,0.444,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1281,10,2026,119.494,104.123,15.3702,66.2435,15.3702,119.494,104.123,66.2435,0.8230311032595978,14.909094,119.494,104.123,0.6896551724137931,55.592503022974604,50.55849500293945,15.12531071975403,8.876821701101544,33.175355450236964,29.001074113856067,42.98669891172914,34.68547912992357,35.16666666666667,35.924932975871315,36.27569528415962,43.85655496766608,57.210626185958255,47.95811518324607,15.602094240837697,51.71990171990172,69.53405172413792,14.909094,119.494,104.123,0.8230311032595978,55.592503022974604,50.55849500293945,15.12531071975403,8.876821701101544,33.175355450236964,29.001074113856067,42.98669891172914,34.68547912992357,35.16666666666667,35.924932975871315,0.6896551724137931,0.4,3.0,0.333,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1345,2,2026,131.024,100.527,30.4966,64.6497,30.4966,131.024,100.527,64.6497,0.9547678454765671,29.581702,131.024,100.527,0.7586206896551724,57.75171624713958,51.474127557160045,12.53631941497176,7.260618327837812,33.92434988179669,24.559471365638768,28.4324942791762,26.955475330926593,38.342696629213485,33.2010582010582,40.73226544622426,45.48736462093863,57.91505791505791,52.86975717439294,13.245033112582782,65.06300114547537,66.01508620689656,29.581702,131.024,100.527,0.9547678454765671,57.75171624713958,51.474127557160045,12.53631941497176,7.260618327837812,33.92434988179669,24.559471365638768,28.4324942791762,26.955475330926593,38.342696629213485,33.2010582010582,0.7586206896551724,-2.6,35.0,0.6,1.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1474,15,2026,115.794,117.233,-1.43875,69.6786,-1.43875,115.794,117.233,69.6786,0.46409316797344025,-1.3955875,115.794,117.233,0.5666666666666667,56.60377358490566,54.73946784922394,13.59952192806874,6.312406082653068,28.953229398663698,29.903536977491964,36.68146503884573,39.91130820399113,35.34994068801898,36.5034965034965,46.781354051054386,39.63414634146341,59.74973931178311,54.729109274563825,12.304866850321396,54.19058553386912,71.81625000000001,-1.3955875,115.794,117.233,0.46409316797344025,56.60377358490566,54.73946784922394,13.59952192806874,6.312406082653068,28.953229398663698,29.903536977491964,36.68146503884573,39.91130820399113,35.34994068801898,36.5034965034965,0.5666666666666667,-0.1,8.0,0.444,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1276,1,2026,126.703,88.3483,38.3549,71.2353,38.3549,126.703,88.3483,71.2353,0.978865552304843,37.204253,126.703,88.3483,0.9310344827586207,58.723884810841334,44.027027027027025,13.999869492742015,8.732121988693324,35.43990086741016,24.929444967074318,38.28345567476003,26.432432432432435,36.026490066225165,29.577464788732392,42.631281761716544,42.21621621621622,62.20472440944882,43.779232927970064,19.270346117867167,61.61504424778761,72.66077586206897,37.204253,126.703,88.3483,0.978865552304843,58.723884810841334,44.027027027027025,13.999869492742015,8.732121988693324,35.43990086741016,24.929444967074318,38.28345567476003,26.432432432432435,36.026490066225165,29.577464788732392,0.9310344827586207,2.8,6.0,0.667,1.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1420,16,2026,108.22,109.902,-1.682,66.2695,-1.682,108.22,109.902,66.2695,0.45804885754931796,-1.63154,108.22,109.902,0.6923076923076923,53.110047846889955,49.80392156862745,12.557339449541285,5.6766055045871555,21.548387096774192,22.85041224970554,33.424470266575526,25.555555555555554,34.53237410071942,33.33333333333333,38.0041011619959,36.86274509803922,53.91400220507167,49.68944099378882,9.627329192546584,45.521292217327456,67.07692307692308,-1.63154,108.22,109.902,0.45804885754931796,53.110047846889955,49.80392156862745,12.557339449541285,5.6766055045871555,21.548387096774192,22.85041224970554,33.424470266575526,25.555555555555554,34.53237410071942,33.33333333333333,0.6923076923076923,-0.3,2.0,0.0,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1224,16,2026,103.189,106.359,-3.17035,69.0807,-3.17035,103.189,106.359,69.0807,0.42139851053379707,-3.0752395,103.189,106.359,0.6,50.03541076487252,47.19827586206897,16.879710385790982,11.041180423582459,32.80212483399734,29.13992297817715,42.13881019830028,39.798850574712645,33.9662447257384,30.45267489711934,33.56940509915014,34.91379310344828,49.57356076759062,48.01324503311258,15.894039735099339,60.383386581469644,69.1955,-3.0752395,103.189,106.359,0.42139851053379707,50.03541076487252,47.19827586206897,16.879710385790982,11.041180423582459,32.80212483399734,29.13992297817715,42.13881019830028,39.798850574712645,33.9662447257384,30.45267489711934,0.6,-0.1,8.0,0.444,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1208,8,2026,124.7,104.221,20.4791,71.4624,20.4791,124.7,104.221,71.4624,0.8857362654427259,19.864727,124.7,104.221,0.6896551724137931,54.41408302679979,49.46865037194474,13.090239968322553,10.341755419813547,33.09499489274771,32.9162656400385,37.1518654755649,30.924548352816156,33.33333333333333,32.900432900432904,43.35260115606936,36.82252922422954,57.7922077922078,49.537426408746846,17.91421362489487,48.10690423162583,74.02198275862068,19.864727,124.7,104.221,0.8857362654427259,54.41408302679979,49.46865037194474,13.090239968322553,10.341755419813547,33.09499489274771,32.9162656400385,37.1518654755649,30.924548352816156,33.33333333333333,32.900432900432904,0.6896551724137931,-0.1,8.0,0.444,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1387,9,2026,119.475,101.148,18.3268,71.0591,18.3268,119.475,101.148,71.0591,0.8620806816571065,17.776995999999997,119.475,101.148,0.8928571428571429,60.43272080616479,43.59576968272621,15.109839733010599,9.19304164985758,30.33292231812577,24.666666666666668,34.79549496147006,38.249118683901294,41.44736842105263,28.898426323319025,45.05038529934796,41.069330199764984,59.00755124056095,43.76869391824527,14.456630109670987,60.32482598607889,73.03660714285715,17.776995999999997,119.475,101.148,0.8620806816571065,60.43272080616479,43.59576968272621,15.109839733010599,9.19304164985758,30.33292231812577,24.666666666666668,34.79549496147006,38.249118683901294,41.44736842105263,28.898426323319025,0.8928571428571429,-0.1,8.0,0.444,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1403,5,2026,125.047,99.8823,25.1652,66.2649,25.1652,125.047,99.8823,66.2649,0.9252918491707841,24.410244,125.047,99.8823,0.7586206896551724,56.52295632698768,49.02186421173763,12.70185298361234,9.072752131151672,33.005464480874316,27.25388601036269,28.163493840985442,32.22094361334868,39.548693586698334,31.42389525368249,47.1444568868981,35.15535097813579,54.02542372881356,50.04436557231588,13.043478260869565,55.39739027283511,68.41250000000001,24.410244,125.047,99.8823,0.9252918491707841,56.52295632698768,49.02186421173763,12.70185298361234,9.072752131151672,33.005464480874316,27.25388601036269,28.163493840985442,32.22094361334868,39.548693586698334,31.42389525368249,0.7586206896551724,-0.4,3.0,0.333,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1103,12,2026,118.87,106.068,12.8026,70.3528,12.8026,118.87,106.068,70.3528,0.7824940309251356,12.418522,118.87,106.068,0.8148148148148148,58.63797169811321,51.03406326034063,13.794544884522939,8.72609468073989,32.903225806451616,28.972972972972972,29.775943396226417,31.082725060827247,38.4514435695538,35.44303797468354,44.92924528301887,43.24817518248175,59.421841541755896,49.41050375133976,13.39764201500536,58.608490566037744,70.88148148148149,12.418522,118.87,106.068,0.7824940309251356,58.63797169811321,51.03406326034063,13.794544884522939,8.72609468073989,32.903225806451616,28.972972972972972,29.775943396226417,31.082725060827247,38.4514435695538,35.44303797468354,0.8148148148148148,2.0,9.0,0.444,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1104,4,2026,129.008,103.313,25.6957,73.1619,25.6957,129.008,103.313,73.1619,0.9288772935191874,24.924829,129.008,103.313,0.7586206896551724,55.703819989534274,48.38549428713363,11.194998363634312,7.673990813781584,29.299999999999997,30.789473684210527,37.10099424385139,33.23397913561848,36.10842207163601,32.763532763532766,54.055468341182625,34.873323397913566,57.51708428246014,47.97864225781846,15.102974828375288,54.32801822323462,76.38879310344828,24.924829,129.008,103.313,0.9288772935191874,55.703819989534274,48.38549428713363,11.194998363634312,7.673990813781584,29.299999999999997,30.789473684210527,37.10099424385139,33.23397913561848,36.10842207163601,32.763532763532766,0.7586206896551724,1.1,17.0,0.588,1.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1220,13,2026,114.588,105.123,9.46498,64.781,9.46498,114.588,105.123,64.781,0.7204103524754835,9.1810306,114.588,105.123,0.6428571428571429,51.809815950920246,46.1750305997552,13.311503892545693,7.270540278659494,32.0973348783314,28.29581993569132,32.14723926380368,34.94492044063647,37.392550143266476,32.477341389728096,42.82208588957055,40.514075887392906,48.60515021459227,44.44444444444444,13.168724279835391,49.719887955182074,66.80580357142857,9.1810306,114.588,105.123,0.7204103524754835,51.809815950920246,46.1750305997552,13.311503892545693,7.270540278659494,32.0973348783314,28.29581993569132,32.14723926380368,34.94492044063647,37.392550143266476,32.477341389728096,0.6428571428571429,-0.1,8.0,0.444,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1397,6,2026,121.08,95.0107,26.0697,65.0525,26.0697,121.08,95.0107,65.0525,0.9313088121052336,25.287609,121.08,95.0107,0.6896551724137931,52.00451722190853,47.734048896839596,15.908894405948542,9.683674855794765,44.80171489817792,23.848515864892526,38.961038961038966,35.062611806797854,34.26573426573427,30.492676431424766,32.298136645962735,44.78234943351222,52.293577981651374,49.35205183585313,15.010799136069114,60.024301336573515,69.79396551724139,25.287609,121.08,95.0107,0.9313088121052336,52.00451722190853,47.734048896839596,15.908894405948542,9.683674855794765,44.80171489817792,23.848515864892526,38.961038961038966,35.062611806797854,34.26573426573427,30.492676431424766,0.6896551724137931,-6.4,28.0,0.536,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1275,11,2026,116.806,108.547,8.25969,70.0338,8.25969,116.806,108.547,70.0338,0.695501922064376,8.011899300000001,116.806,108.547,1.0,59.13272010512484,50.286989795918366,13.13204703856193,8.772637980678667,22.690217391304348,25.597269624573375,40.21024967148489,32.142857142857146,37.369207772795214,32.93515358361775,43.95532194480946,37.37244897959184,61.54747948417351,50.81466395112017,12.219959266802444,51.354838709677416,71.46346153846154,8.011899300000001,116.806,108.547,0.695501922064376,59.13272010512484,50.286989795918366,13.13204703856193,8.772637980678667,22.690217391304348,25.597269624573375,40.21024967148489,32.142857142857146,37.369207772795214,32.93515358361775,1.0,-0.1,8.0,0.444,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1374,11,2026,122.926,104.819,18.1071,68.6229,18.1071,122.926,104.819,68.6229,0.85944766229447,17.563886999999998,122.926,104.819,0.6551724137931034,56.39823496966354,50.970066518847,13.644360929252791,8.76111596509916,32.10702341137124,28.47011144883485,32.818532818532816,32.31707317073171,37.93650793650794,33.37264150943396,34.74903474903475,47.006651884700666,56.128486897717664,51.778242677824274,15.794979079497908,56.035437430786274,72.02672413793104,17.563886999999998,122.926,104.819,0.85944766229447,56.39823496966354,50.970066518847,13.644360929252791,8.76111596509916,32.10702341137124,28.47011144883485,32.818532818532816,32.31707317073171,37.93650793650794,33.37264150943396,0.6551724137931034,1.6,12.0,0.5,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1438,3,2026,122.539,95.8198,26.7195,65.8201,26.7195,122.539,95.8198,65.8201,0.9353510470017999,25.917915,122.539,95.8198,0.8620689655172413,54.52488687782805,45.31615925058548,13.750724053693302,9.771576800060442,37.33766233766234,26.4321608040201,33.82352941176471,33.60655737704918,35.63636363636364,30.744849445324878,46.66289592760181,36.94379391100703,55.46129374337222,44.84679665738162,18.848653667595173,59.36352509179926,68.4603448275862,25.917915,122.539,95.8198,0.9353510470017999,54.52488687782805,45.31615925058548,13.750724053693302,9.771576800060442,37.33766233766234,26.4321608040201,33.82352941176471,33.60655737704918,35.63636363636364,30.744849445324878,0.8620689655172413,-0.1,3.0,0.333,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1460,14,2026,112.087,110.035,2.05235,67.2466,2.05235,112.087,110.035,67.2466,0.5511294056648176,1.9907795000000001,112.087,110.035,0.6206896551724138,54.35168738898757,52.960331557134396,13.824798231828343,9.56716109521454,31.20567375886525,27.46234067207416,37.00414446417999,33.27412670219064,36.52173913043478,33.67875647668394,34.04381290704559,34.280639431616336,54.129263913824055,54.234234234234236,16.756756756756758,46.74046740467405,68.84181034482758,1.9907795000000001,112.087,110.035,0.5511294056648176,54.35168738898757,52.960331557134396,13.824798231828343,9.56716109521454,31.20567375886525,27.46234067207416,37.00414446417999,33.27412670219064,36.52173913043478,33.67875647668394,0.6206896551724138,-0.1,8.0,0.444,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
1246,7,2026,120.548,99.0396,21.5087,68.4232,21.5087,120.548,99.0396,68.4232,0.8957500471106037,20.863439,120.548,99.0396,0.6551724137931034,53.714285714285715,48.25581395348838,12.989436751147776,9.157304069774677,33.624454148471614,27.38719832109129,37.48571428571428,34.76744186046511,35.02170767004342,31.23209169054441,39.48571428571429,40.581395348837205,54.48536355051936,49.217221135029355,18.003913894324853,56.53235653235653,69.28706896551724,20.863439,120.548,99.0396,0.8957500471106037,53.714285714285715,48.25581395348838,12.989436751147776,9.157304069774677,33.624454148471614,27.38719832109129,37.48571428571428,34.76744186046511,35.02170767004342,31.23209169054441,0.6551724137931034,-2.1,2.0,0.0,0.0,0.0,77.5,80.58,2.185,42.959,30.085,2.3,34.0,34.0,35.0,5.0,5.0,10.0,0.0
